Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1))))))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(sin(0.02185857295989990234)))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(sin(0.02185857295989990234))(*(0.27090263366699218750)(sqrt(X2)))))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.02185857295989990234)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(0.43128442764282226562)(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 246 | Erro: 1.0887531042098999023437500 |

-----------
GERACAO 141: 
Tempo evolucao = 0.00000003469176590442657500000000
Tempo de avaliacao = 2.66715203470084820000000000000000
Tempo de geracao = 2.66815203474834560000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.54296302795410156250)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(sqrt(-(*(X1)(sin(sqrt(sin(/(X2)(cos(+(/(-(0.61508369445800781250)(+(*(0.68085861206054687500)(sqrt(0.49364995956420898438)))(X2)))(X1))(+(exp(0.38608551025390625000))(X2)))))))))(X2)))(sqrt(X2))))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(sin(0.02185857295989990234)))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(sin(0.02185857295989990234))(*(0.27090263366699218750)(sqrt(X2)))))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(0.27090263366699218750)))))))))) | Numero de nos: 256 | Erro: 1.0736200809478759765625000 |

-----------
GERACAO 142: 
Tempo evolucao = -0.00000005913898348808288600000000
Tempo de avaliacao = 2.57014694088138640000000000000000
Tempo de geracao = 2.57014694088138640000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.54296302795410156250)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(sqrt(-(*(X1)(sin(sqrt(sin(/(X2)(cos(+(/(-(0.61508369445800781250)(+(*(0.68085861206054687500)(sqrt(0.49364995956420898438)))(X2)))(X1))(+(exp(0.38608551025390625000))(X2)))))))))(X2)))(sqrt(X2))))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(sin(0.02185857295989990234)))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(sin(0.02185857295989990234))(*(0.27090263366699218750)(sqrt(X2)))))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(0.27090263366699218750)))))))))) | Numero de nos: 256 | Erro: 1.0736200809478759765625000 |

-----------
GERACAO 143: 
Tempo evolucao = -0.00000002421438694000244100000000
Tempo de avaliacao = 2.57714797579683360000000000000000
Tempo de geracao = 2.57714797579683360000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(X1))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(0.02185857295989990234)(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.02185857295989990234))(X1)))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 253 | Erro: 1.0705476999282836914062500 |

-----------
GERACAO 144: 
Tempo evolucao = 0.00000008766073733568191500000000
Tempo de avaliacao = 2.59114808763843030000000000000000
Tempo de geracao = 2.59114808763843030000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(X1)(+(sin(cos(*(0.02185857295989990234)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 251 | Erro: 1.0582534074783325195312500 |

-----------
GERACAO 145: 
Tempo evolucao = 0.00000002200249582529068000000000
Tempo de avaliacao = 2.59014802204910670000000000000000
Tempo de geracao = 2.59114802209660410000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(sqrt(*(sin(X2))(0.27090263366699218750))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 256 | Erro: 1.0525165796279907226562500 |

-----------
GERACAO 146: 
Tempo evolucao = -0.00000011594966053962708000000000
Tempo de avaliacao = 2.60414888395462190000000000000000
Tempo de geracao = 2.60414888395462190000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(sqrt(*(sin(X2))(0.27090263366699218750))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 256 | Erro: 1.0525165796279907226562500 |

-----------
GERACAO 147: 
Tempo evolucao = 0.00100001925602555270000000000000
Tempo de avaliacao = 2.60714909178204830000000000000000
Tempo de geracao = 2.60814901930280030000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(X1))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(0.02185857295989990234)(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(0.55664634704589843750)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(*(sin(0.02185857295989990234))(0.02185857295989990234)))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.02185857295989990234))(X1)))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 254 | Erro: 1.0245712995529174804687500 |

-----------
GERACAO 148: 
Tempo evolucao = 0.00000008638016879558563200000000
Tempo de avaliacao = 2.73915608634706590000000000000000
Tempo de geracao = 2.73915608634706590000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(X1))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(0.02185857295989990234)(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(0.55664634704589843750)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(*(sin(0.02185857295989990234))(0.02185857295989990234)))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.02185857295989990234))(X1)))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 254 | Erro: 1.0245712995529174804687500 |

-----------
GERACAO 149: 
Tempo evolucao = -0.00000008731149137020111100000000
Tempo de avaliacao = 2.67515291273593900000000000000000
Tempo de geracao = 2.67515291273593900000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(X1))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(0.02185857295989990234)(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(0.55664634704589843750)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(sqrt(*(X1)(0.27090263366699218750))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(*(sin(0.02185857295989990234))(0.02185857295989990234)))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.02185857295989990234))(X1)))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 253 | Erro: 1.0242797136306762695312500 |

-----------
GERACAO 150: 
Tempo evolucao = 0.00099989562295377254000000000000
Tempo de avaliacao = 2.83816296816803510000000000000000
Tempo de geracao = 2.83916289568878710000000000000000
