Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |
MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X2))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(-(X2)(sin(exp(X1)))))(exp(X1))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(*(X1)(*(X1)(exp(-(exp(/(X1)(exp(cos(-inf)))))(+(exp(/(exp(+(+(/(X2)(-inf))(+(X2)(-(/(-(sqrt(cos(*(X1)(exp(X1)))))(exp(X2)))(sqrt(cos(/(cos(sqrt(*(-(cos(cos(-inf)))(+(sin(X1))(*(-(*(X1)(sin(/(sqrt(sqrt(sqrt(+(cos(-(+(-(/(sin(cos(/(+(X1)(sin(+(cos(-(sqrt(sin(-inf)))(X1)))(cos(*(+(exp(X2))(X1))(*(+(-inf)(cos(cos(-inf))))(*(-(/(X1)(/(sin(exp(X1)))(X1)))(sqrt(sin(exp(sqrt(sin(X1)))))))(/(-inf)(X1)))))))))(exp(sin(*(sin(-(cos(sqrt(X1)))(/(-(sqrt(sin(/(sqrt(*(+(-inf)(X2))(cos(X1))))(cos(*(X2)(/(X1)(exp(X1))))))))(sqrt(X1)))(-inf))))(+(-(cos(cos(+(*(-(*(-inf)(sin(-(-inf)(exp(X1)))))(cos(exp(-(sqrt(exp(X2)))(X2)))))(-(X1)(exp(-inf))))(+(+(*(X1)(*(cos(exp(sqrt(sqrt(*(*(exp(exp(exp(*(sin(cos(cos(exp(sqrt(/(-(*(/(*(X1)(exp(sqrt(+(sin(exp(cos(+(+(-inf)(cos(exp(sqrt(sqrt(cos(exp(/(X1)(exp(+(-(+(exp(+(*(/(X1)(exp(+(X1)(sin(+(X2)(X1))))))(X1))(cos(X2))))(-inf))(-(X1)(X1)))(-(cos(*(-inf)(sin(X2))))(exp(-(exp(sin(sqrt(exp(sqrt(+(exp(sin(sqrt(cos(sqrt(exp(-(exp(/(/(X2)(X1))(*(+(sqrt(exp(exp(cos(sqrt(exp(exp(*(exp(/(*(/(sqrt(X2))(+(*(sqrt(-inf))(-inf))(sqrt(/(X1)(exp(-inf))))))(X1))(+(+(/(cos(exp(exp(sqrt(-(sqrt(-inf))(-inf))))))(sin(X1)))(-(+(sin(sqrt(+(+(cos(sqrt(*(/(-(X1)(+(sin(sin(exp(/(*(-inf)(exp(sin(exp(X1)))))(sqrt(sqrt(-inf)))))))(cos(X1))))(exp(cos(*(sin(+(sqrt(+(X1)(sin(cos(+(/(+(-(/(/(/(*(/(-inf)(-(-inf)(+(*(cos(-inf))(X1))(X2))))(X1))(-inf))(X2))(X1))(X2))(X1))(-inf))(X1))))))(X2)))(X1)))))(X1))))(X2))(X2))))(X1))(X2)))(-inf))))(X2)))))))))(X1))(-inf))))(X2))))))))(-inf)))))))(X2))))))))))))))(X1)))))(-inf)))))(-inf))(-inf))(X2))(X2)))))))(X1)))))(X2))(X2))))))(-inf)))(sin(cos(X2))))(X2)))))(/(cos(-inf))(cos(sqrt(X1)))))(-inf))))))))(cos(X2)))(-inf))(-inf))(X2)))(exp(exp(/(-(exp(X2))(X2))(cos(/(/(exp(X2))(-inf))(-inf))))))))))(-inf))))(X1))(-inf))))(X1))))(-inf)))))(/(sqrt(cos(+(cos(exp(+(cos(-inf))(+(exp(+(sin(-(sqrt(-inf))(X2)))(X2)))(cos(sin(+(-(/(/(sin(cos(+(sqrt(/(sin(/(+(+(exp(cos(X2)))(sin(sqrt(-(/(/(exp(sin(-(sqrt(cos(exp(/(sqrt(+(X1)(+(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1))))))(/(-(X1)(+(X1)(*(X1)(/(exp(cos(/(X1)(-inf))))(exp(X2))))))(X2)))))(X1)))))(X2))))(exp(-(-(sqrt(exp(X2)))(-(sin(-inf))(-inf)))(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(X1)(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(sqrt(X2))(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1)))))))))(X2))(cos(X1))))))(/(X2)(exp(cos(sqrt(+(-inf)(cos(exp(X2)))))))))(*(exp(X1))(-(sqrt(*(X1)(-(exp(-inf))(sqrt(-(X1)(X2))))))(X2)))))(sqrt(+(exp(exp(cos(-(+(sin(+(X1)(cos(+(sqrt(sqrt(+(exp(X2))(exp(cos(/(X2)(cos(X1))))))))(exp(exp(*(*(X1)(-(-(*(*(X1)(exp(+(X1)(cos(*(exp(X2))(*(X2)(X2)))))))(X1))(*(+(+(X2)(exp(sqrt(X2))))(X2))(X2)))(sin(X1))))(X1))))))))(*(-(-inf)(X2))(-(sin(/(X1)(X1)))(-(exp(+(sin(*(*(sin(/(-(+(X2)(X1))(-inf))(*(cos(-inf))(cos(exp(/(-(-inf)(X2))(X2)))))))(X1))(X2)))(X2)))(X1)))))(-inf)))))(X2)))))(X1))))(-inf))(-inf))(X2))(X2))))))))(sin(sin(X2))))))(exp(X2))))))(sqrt(sqrt(X2)))))(/(sin(-inf))(X2))))(+(+(/(X2)(-inf))(X2))(X1)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1024 | Erro: 8.6641750335693359375000000 |

-----------
GERACAO 311: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 141.42228794097900000000000000000000
Iter time = 141.42328786849976000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X1))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(X2))(exp(sqrt(sqrt(-inf))))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(+(exp(exp(/(cos(X2))(-inf))))(exp(-(-inf)(+(cos(exp(X2)))(-(X2)(-(-(*(+(*(cos(exp(-inf)))(exp(*(X2)(sqrt(*(-(X2)(+(X1)(cos(-inf))))(*(+(sqrt(X2))(X1))(-(/(*(cos(*(*(-(-(exp(X1))(sqrt(+(/(-inf)(X2))(+(X1)(-(exp(exp(/(-inf)(/(exp(*(-(*(sin(X1))(X1))(/(+(X2)(-(/(sqrt(sin(exp(cos(-inf)))))(-(X1)(sin(-(exp(+(X1)(cos(exp(sqrt(cos(cos(-(sqrt(sin(sqrt(sqrt(-inf)))))(X1)))))))))(sin(sin(exp(-inf))))))))(sqrt(/(+(-(-inf)(X2))(X1))(X1)))))(-inf)))(X1)))(X2)))))(X2))))))(-inf))(X1))(X1)))(X2))(X2))(X1))))))))(-inf))(-inf))(-inf))(-inf)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 268 | Erro: 8.6604881286621093750000000 |

-----------
GERACAO 312: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00299978256225585940000000000000
Aval time = 128.15501809120178000000000000000000
Iter time = 128.15901780128479000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X1))(X2))))))(*(X2)(-(sqrt(sin(X2)))(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(X2))(exp(sqrt(sqrt(X2))))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(+(exp(exp(/(cos(X2))(-inf))))(exp(sqrt(+(X2)(X1)))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 157 | Erro: 8.6579380035400390625000000 |

-----------
GERACAO 313: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 128.69075489044189000000000000000000
Iter time = 128.69375586509705000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X1))(X2))))))(*(X2)(-(sqrt(sin(X2)))(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(X2))(exp(sqrt(sqrt(X2))))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(+(exp(exp(/(cos(X2))(-inf))))(exp(sqrt(+(X2)(X1)))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 157 | Erro: 8.6579380035400390625000000 |

-----------
GERACAO 314: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 130.27860403060913000000000000000000
Iter time = 130.27860403060913000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X2))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(sqrt(X2)))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(-(X2)(sin(exp(X1)))))(exp(X1))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(*(X1)(*(X1)(exp(-(exp(/(X1)(exp(cos(-inf)))))(+(exp(/(exp(+(+(/(X2)(-inf))(+(X2)(-(/(-(sqrt(cos(*(X1)(exp(X1)))))(exp(X2)))(sqrt(cos(/(cos(sqrt(*(-(cos(cos(-inf)))(+(sin(X1))(*(-(*(X1)(sin(/(sqrt(sqrt(sqrt(+(cos(-(+(-(/(sin(cos(/(+(X1)(sin(+(cos(-(sqrt(sin(-inf)))(X1)))(cos(*(+(exp(X2))(X1))(*(+(-inf)(cos(cos(-inf))))(*(-(/(X1)(/(sin(exp(X1)))(X1)))(sqrt(sin(exp(sqrt(sin(X1)))))))(/(-inf)(X1)))))))))(exp(sin(*(sin(-(cos(sqrt(X1)))(/(-(sqrt(sin(/(sqrt(*(+(-inf)(X2))(cos(X1))))(cos(*(X2)(/(X1)(exp(X1))))))))(sqrt(X1)))(-inf))))(+(-(cos(cos(+(*(-(*(-inf)(sin(-(-inf)(exp(X1)))))(cos(exp(-(sqrt(exp(X2)))(X2)))))(-(X1)(exp(-inf))))(+(+(*(X1)(*(cos(exp(sqrt(sqrt(*(*(exp(exp(exp(*(sin(cos(cos(exp(sqrt(/(-(*(/(*(X1)(exp(sqrt(+(sin(exp(cos(+(+(-inf)(cos(exp(sqrt(sqrt(cos(exp(/(X1)(exp(+(-(+(exp(+(*(/(X1)(exp(+(X1)(sin(+(X2)(X1))))))(X1))(cos(X2))))(-inf))(-(X1)(X1)))(-(cos(*(-inf)(sin(X2))))(exp(-(exp(sin(sqrt(exp(sqrt(+(exp(sin(sqrt(cos(sqrt(exp(-(exp(/(/(X2)(X1))(*(+(sqrt(exp(exp(cos(sqrt(exp(exp(*(exp(/(*(/(sqrt(X2))(+(*(sqrt(-inf))(-inf))(sqrt(/(X1)(exp(-inf))))))(X1))(+(+(/(cos(exp(exp(sqrt(-(sqrt(-inf))(-inf))))))(sin(X1)))(-(+(sin(sqrt(+(+(cos(sqrt(*(/(-(X1)(+(sin(sin(exp(/(*(-inf)(exp(sin(exp(X1)))))(sqrt(sqrt(-inf)))))))(cos(X1))))(exp(cos(*(sin(+(sqrt(+(X1)(sin(cos(+(/(+(-(/(/(/(*(/(-inf)(-(-inf)(+(*(cos(-inf))(X1))(X2))))(X1))(-inf))(X2))(X1))(X2))(X1))(-inf))(X1))))))(X2)))(X1)))))(X1))))(X2))(X2))))(X1))(X2)))(-inf))))(X2)))))))))(X1))(-inf))))(X2))))))))(-inf)))))))(X2))))))))))))))(X1)))))(-inf)))))(-inf))(-inf))(X2))(X2)))))))(X1)))))(X2))(X2))))))(-inf)))(sin(cos(X2))))(X2)))))(/(cos(-inf))(cos(sqrt(X1)))))(-inf))))))))(cos(X2)))(-inf))(-inf))(X2)))(exp(exp(/(-(exp(X2))(X2))(cos(/(/(exp(X2))(-inf))(-inf))))))))))(-inf))))(X1))(-inf))))(X1))))(-inf)))))(/(sqrt(cos(+(cos(exp(+(cos(-inf))(+(exp(+(sin(-(sqrt(-inf))(X2)))(X2)))(cos(sin(+(-(/(/(sin(cos(+(sqrt(/(sin(/(+(+(exp(cos(X2)))(sin(sqrt(-(/(/(exp(sin(-(sqrt(cos(exp(/(sqrt(+(X1)(+(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(X1))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1))))))(/(-(X1)(+(X1)(*(X1)(/(exp(cos(/(X1)(-inf))))(exp(X2))))))(X2)))))(X1)))))(X2))))(exp(-(-(sqrt(exp(X2)))(-(sin(-inf))(-inf)))(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(X1)(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(sqrt(X2))(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1)))))))))(X2))(cos(X1))))))(/(X2)(exp(cos(sqrt(+(-inf)(cos(exp(X2)))))))))(*(exp(X1))(-(sqrt(*(X1)(-(exp(exp(-inf)))(sqrt(-(X1)(X2))))))(X2)))))(sqrt(+(exp(exp(cos(-(+(sin(+(X1)(cos(+(sqrt(sqrt(+(exp(X2))(exp(cos(/(X2)(cos(X1))))))))(exp(exp(*(*(X1)(-(-(*(*(X1)(exp(+(X1)(cos(*(exp(X2))(*(X2)(X2)))))))(X1))(*(+(+(X2)(exp(sqrt(X2))))(X2))(X2)))(sin(X1))))(X1))))))))(*(-(-inf)(X2))(-(sin(/(X1)(X1)))(-(exp(+(sin(*(*(sin(/(-(+(X2)(X1))(-inf))(*(cos(-inf))(cos(exp(/(-(-inf)(X2))(X2)))))))(X1))(X2)))(X2)))(X1)))))(-inf)))))(X2)))))(X1))))(-inf))(-inf))(X2))(X2))))))))(sin(sin(X2))))))(exp(X2))))))(sqrt(sqrt(X2)))))(/(sin(-inf))(X2))))(+(+(/(X2)(-inf))(X2))(X1)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1013 | Erro: 8.6382522583007812500000000 |

-----------
GERACAO 315: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 119.54857015609741000000000000000000
Iter time = 119.55157017707825000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X2))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(sqrt(X2)))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(-(X2)(sin(exp(X1)))))(exp(X1))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(*(X1)(*(X1)(exp(-(exp(/(X1)(exp(cos(-inf)))))(+(exp(/(exp(+(+(/(X2)(-inf))(+(X2)(-(/(-(sqrt(cos(*(X1)(exp(X1)))))(exp(X2)))(sqrt(cos(/(cos(sqrt(*(-(cos(cos(-inf)))(+(sin(X1))(*(-(*(X1)(sin(/(sqrt(sqrt(sqrt(+(cos(-(+(-(/(sin(cos(/(+(X1)(sin(+(cos(-(sqrt(sin(-inf)))(X1)))(cos(*(+(exp(X2))(X1))(*(+(-inf)(cos(cos(-inf))))(*(-(/(X1)(/(sin(exp(X1)))(X1)))(sqrt(sin(exp(sqrt(sin(X1)))))))(/(-inf)(X1)))))))))(exp(sin(*(sin(-(cos(sqrt(X1)))(/(-(sqrt(sin(/(sqrt(*(+(-inf)(X2))(cos(X1))))(cos(*(X2)(/(X1)(exp(X1))))))))(sqrt(X1)))(-inf))))(+(-(cos(cos(+(*(-(*(-inf)(sin(-(-inf)(exp(X1)))))(cos(exp(-(sqrt(exp(X2)))(X2)))))(-(X1)(exp(-inf))))(+(+(*(X1)(*(cos(exp(sqrt(sqrt(*(*(exp(exp(exp(*(sin(cos(cos(exp(sqrt(/(-(*(/(*(X1)(exp(sqrt(+(sin(exp(cos(+(+(-inf)(cos(exp(sqrt(sqrt(cos(exp(/(X1)(exp(+(-(+(exp(+(*(/(X1)(exp(+(X1)(sin(+(X2)(X1))))))(X1))(cos(X2))))(-inf))(-(X1)(X1)))(-(cos(*(-inf)(sin(X2))))(exp(-(exp(sin(sqrt(exp(sqrt(+(exp(sin(sqrt(cos(sqrt(exp(-(exp(/(/(X2)(X1))(*(+(sqrt(exp(exp(cos(sqrt(exp(exp(*(exp(/(*(/(sqrt(X2))(+(*(sqrt(-inf))(-inf))(sqrt(/(X1)(exp(-inf))))))(X1))(+(+(/(cos(exp(exp(sqrt(-(sqrt(-inf))(-inf))))))(sin(X1)))(-(+(sin(sqrt(+(+(cos(sqrt(*(/(-(X1)(+(sin(sin(exp(/(*(-inf)(exp(sin(exp(X1)))))(sqrt(sqrt(-inf)))))))(cos(X1))))(exp(cos(*(sin(+(sqrt(+(X1)(sin(cos(+(/(+(-(/(/(/(*(/(-inf)(-(-inf)(+(*(cos(-inf))(X1))(X2))))(X1))(-inf))(X2))(X1))(X2))(X1))(-inf))(X1))))))(X2)))(X1)))))(X1))))(X2))(X2))))(X1))(X2)))(-inf))))(X2)))))))))(X1))(-inf))))(X2))))))))(-inf)))))))(X2))))))))))))))(X1)))))(-inf)))))(-inf))(-inf))(X2))(X2)))))))(X1)))))(X2))(X2))))))(-inf)))(sin(cos(X2))))(X2)))))(/(cos(-inf))(cos(sqrt(X1)))))(-inf))))))))(cos(X2)))(-inf))(-inf))(X2)))(exp(exp(/(-(exp(X2))(X2))(cos(/(/(exp(X2))(-inf))(-inf))))))))))(-inf))))(X1))(-inf))))(X1))))(-inf)))))(/(sqrt(cos(+(cos(exp(+(cos(-inf))(+(exp(+(sin(-(sqrt(-inf))(X2)))(X2)))(cos(sin(+(-(/(/(sin(cos(+(sqrt(/(sin(/(+(+(exp(cos(X2)))(sin(sqrt(-(/(/(exp(sin(-(sqrt(cos(exp(/(sqrt(+(X1)(+(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(X1))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1))))))(/(-(X1)(+(X1)(*(X1)(/(exp(cos(/(X1)(-inf))))(exp(X2))))))(X2)))))(X1)))))(X2))))(exp(-(-(sqrt(exp(X2)))(-(sin(-inf))(-inf)))(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(X1)(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(sqrt(X2))(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1)))))))))(X2))(cos(X1))))))(/(X2)(exp(cos(sqrt(+(-inf)(cos(exp(X2)))))))))(*(exp(X1))(-(sqrt(*(X1)(-(exp(exp(-inf)))(sqrt(-(X1)(X2))))))(X2)))))(sqrt(+(exp(exp(cos(-(+(sin(+(X1)(cos(+(sqrt(sqrt(+(exp(X2))(exp(cos(/(X2)(cos(X1))))))))(exp(exp(*(*(X1)(-(-(*(*(X1)(exp(+(X1)(cos(*(exp(X2))(*(X2)(X2)))))))(X1))(*(+(+(X2)(exp(sqrt(X2))))(X2))(X2)))(sin(X1))))(X1))))))))(*(-(-inf)(X2))(-(sin(/(X1)(X1)))(-(exp(+(sin(*(*(sin(/(-(+(X2)(X1))(-inf))(*(cos(-inf))(cos(exp(/(-(-inf)(X2))(X2)))))))(X1))(X2)))(X2)))(X1)))))(-inf)))))(X2)))))(X1))))(-inf))(-inf))(X2))(X2))))))))(sin(sin(X2))))))(exp(X2))))))(sqrt(sqrt(X2)))))(/(sin(-inf))(X2))))(+(+(/(X2)(-inf))(X2))(X1)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1013 | Erro: 8.6382522583007812500000000 |

-----------
GERACAO 316: 
